c:\users\jalen\source\repos\things2 but orginized\things2 but orginized\debug\vc142.pdb
c:\users\jalen\source\repos\things2 but orginized\things2 but orginized\debug\vc142.idb
c:\users\jalen\source\repos\things2 but orginized\things2 but orginized\debug\main.obj
c:\users\jalen\source\repos\things2 but orginized\things2 but orginized\debug\window.obj
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\vc142.pdb
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\vc142.idb
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\main.obj
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\window.obj
c:\users\jalen\source\repos\things2 but orginized\debug\things2 but orginized.exe
c:\users\jalen\source\repos\things2 but orginized\debug\things2 but orginized.ilk
c:\users\jalen\source\repos\things2 but orginized\debug\things2 but orginized.pdb
c:\users\jalen\source\repos\things2 but orginized\things2 but orginized\debug\things2 but orginized.res
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 but orginized.res
c:\users\jalen\directxtestings\repos\things2 but orginized\debug\things2 but orginized.pdb
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\cl.command.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\cl.read.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\cl.write.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\link-cvtres.read.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\link-cvtres.write.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\link-rc.read.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\link-rc.write.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\link.12872-cvtres.read.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\link.12872-cvtres.write.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\link.12872-rc.read.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\link.12872-rc.write.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\link.12872.read.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\link.12872.write.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\link.command.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\link.read.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\link.write.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\rc.command.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\rc.read.1.tlog
c:\users\jalen\directxtestings\repos\things2 but orginized\things2 but orginized\debug\things2 .7fdacdc5.tlog\rc.write.1.tlog
